0,Charlie,[email],Joe,male,Supervisor,"less than 6 months"
1,Enzo,[email],pig,female,"Other family members","More than 3 years"
2,Cliare,[email],opposition,female,"Adult at a place of worship","less than 6 months"
3,enzo,[email],ROse,male,"Other family members","less than 6 months"
4,Jonathn,[email],Rose,male,Neighbor,"6 months to a year"
5,Scarlett,[email],Rose,female,"Other family members","6 months to a year"
6,pig,[email],widow,male,"Significant others/Romantic partner","More than 3 years"
7,pig,[email],sleigh,female,Supervisor,"6 months to a year"
8,Rachel,[email],loo,male,"Significant others/Romantic partner","1 year to 3 years","Almost every day"
9,Enzo,[email],Jonathan,male,Friend,"6 months to a year","A few times a year","Almost every day","At least once per week","A few times a year"
10,Evelyn,[email],Justin,male,Friend,"less than 6 months","A few times a year","A few times a year","Almost every day","Less than once per year","A small amount","Neither Agree Nor Disagree","Strongly Disagree",kasdlfjalwe
11,enzo,[email],Charlie,male,"School adults","6 months to a year","At least once per week",Never,Never,"Less than once per year","A small amount","Strongly Disagree","Somewhat Agree",jkhiuhoih
